{'city': 'Seoul', 'temperature': 15.26, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.95, 'pressure': 1033, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.29, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.22, 'pressure': 1023, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.16, 'pressure': 1006, 'humidity': 96, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.96, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1014, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 990, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.45, 'pressure': 988, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.13, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.85, 'pressure': 1002, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 23.85, 'pressure': 1018, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.08, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1027, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 21.4, 'pressure': 1013, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.95, 'pressure': 1014, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.49, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.76, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1001, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.76, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1029, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.83, 'pressure': 1019, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.1, 'pressure': 1013, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 14.37, 'pressure': 1009, 'humidity': 72, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 27.29, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.78, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.65, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.46, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 984, 'humidity': 81, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 21.64, 'pressure': 1028, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.84, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
