{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.86, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.06, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 15.67, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 14.16, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 15.66, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.81, 'pressure': 1003}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.91, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.89, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.96, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.52, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.88, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.98, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.8, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.86, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.08, 'pressure': 1006}
