{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.39, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.04, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.22, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.89, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.19, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.06, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.45, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.16, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.82, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.14, 'pressure': 1012}
