{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.7, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 11.26, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.85, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.29, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.82, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.87, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.97, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.26, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.54, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.75, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.76, 'pressure': 1006}
