{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.63, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.19, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.09, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.36, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.24, 'pressure': 1015}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.34, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.33, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.29, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.43, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.6, 'pressure': 1008}
