{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.11, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.66, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.29, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 81, 'temperature': 18.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.11, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.26, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 33, 'temperature': 29.62, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.44, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 29.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.99, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 22.34, 'pressure': 1005}
