{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.1, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.4, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 66, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.02, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.31, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 34.11, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.05, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.84, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.71, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1012}
