{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.64, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.64, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.74, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.41, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.8, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.65, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 95, 'temperature': 14.41, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.1, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 20.13, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.71, 'pressure': 1011}
