{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 18.11, 'pressure': 1014, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.17, 'pressure': 1013, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.57, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.68, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.79, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.66, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.51, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.22, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.23, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.34, 'pressure': 1007, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 26.06, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.68, 'pressure': 1009, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 991, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.42, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.39, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.43, 'pressure': 1012, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1013, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 11.37, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.58, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.48, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.78, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.27, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.14, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.14, 'pressure': 1011, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 22.25, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.51, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.79, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
