{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.46, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.28, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.26, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.14, 'pressure': 1005, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.42, 'pressure': 1021, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.63, 'pressure': 1018, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.27, 'pressure': 1002, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.23, 'pressure': 1000, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.28, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.66, 'pressure': 1008, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.07, 'pressure': 1012, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Budapest', 'temperature': 13.56, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.92, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.06, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.14, 'pressure': 1009, 'humidity': 73, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.97, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1008, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 9.05, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.75, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.19, 'pressure': 1013, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.93, 'pressure': 1014, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.4, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.54, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1021, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.56, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1003, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.44, 'pressure': 1017, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.43, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
