{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.15, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 21.15, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.83, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 51, 'temperature': 21.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.8, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.96, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.19, 'pressure': 1018}
