{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.17, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.51, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.76, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.79, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.17, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.99, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.72, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 44, 'temperature': 21.13, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1014}
