{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 25.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.01, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.54, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 21.36, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.4, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 7.39, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.68, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.83, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.5, 'pressure': 1008}
