{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.43, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.73, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.91, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 20.82, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 27.13, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.12, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.94, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.67, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.06, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.21, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.47, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.3, 'pressure': 1012}
