{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1020, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.93, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.2, 'pressure': 1029, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.37, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.49, 'pressure': 1017, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.82, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.55, 'pressure': 1004, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 1.48, 'pressure': 1001, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.24, 'pressure': 1004, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.48, 'pressure': 1002, 'humidity': 78, 'description': 'fog'}
{'city': 'Athens', 'temperature': 18.02, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.55, 'pressure': 998, 'humidity': 88, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 20.2, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.18, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.41, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.35, 'pressure': 1011, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1020, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.24, 'pressure': 1016, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.68, 'pressure': 1017, 'humidity': 85, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19, 'pressure': 1007, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 5.14, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.49, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.91, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.14, 'pressure': 1012, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
