{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.75, 'pressure': 1024}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.45, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 42, 'temperature': 33.01, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.47, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.32, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.03, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.36, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.58, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.39, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 25.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.44, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.91, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.31, 'pressure': 1018}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 67, 'temperature': 26.11, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.68, 'pressure': 1018}
