{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.12, 'pressure': 1020}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.14, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.7, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.21, 'pressure': 1023}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.88, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.25, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24, 'pressure': 1006}
