{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.96, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.32, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 23.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.54, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.08, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.68, 'pressure': 1011}
