{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.31, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.98, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 17.64, 'pressure': 984}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.95, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.99, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.07, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.04, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.76, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.54, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.93, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.68, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1005}
