{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.37, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.14, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.74, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.57, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.57, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.44, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.03, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.53, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.86, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.53, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1015}
