{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.88, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.58, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.86, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.34, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.13, 'pressure': 1015}
