{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 5.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.75, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.83, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.28, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.88, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.25, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.85, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.75, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.53, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.66, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.85, 'pressure': 1013}
