{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.9, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 20.54, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 12.37, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.48, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.37, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.4, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.78, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.45, 'pressure': 992}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.63, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 76, 'temperature': 18.45, 'pressure': 1006}
