{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 30.16, 'pressure': 1013, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.15, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.7, 'pressure': 1015, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 19.56, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.81, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24, 'pressure': 1016, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 19.9, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.69, 'pressure': 1013, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'Helsinki', 'temperature': 17.97, 'pressure': 1013, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 22.82, 'pressure': 1015, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 24.29, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.05, 'pressure': 1012, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.55, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 31.08, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.03, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.1, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.05, 'pressure': 1001, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1003, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1014, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 19.28, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1016, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.15, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1036, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.64, 'pressure': 1012, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.69, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 23.54, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.59, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.4, 'pressure': 1016, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 32.58, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.63, 'pressure': 1019, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.49, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1011, 'humidity': 54, 'description': "u'light rain"}
