{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 27.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.51, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.72, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 17.62, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.5, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.13, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.04, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.65, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.79, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.24, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.07, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.05, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.7, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.94, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.24, 'pressure': 1009}
