{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 12.88, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.85, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.68, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.02, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.64, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.3, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.79, 'pressure': 1009}
