{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1025, 'humidity': 70, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -4.1, 'pressure': 1037, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 31.04, 'pressure': 1002, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.46, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.21, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -14.37, 'pressure': 1029, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -2.45, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.05, 'pressure': 1012, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 2.98, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -1.74, 'pressure': 1015, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 11.16, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.14, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1013, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.78, 'pressure': 1031, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -5.45, 'pressure': 1034, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.69, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -3.12, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': -0.48, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -6.24, 'pressure': 1009, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.77, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.01, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -1.83, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.02, 'pressure': 1019, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.95, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -1.62, 'pressure': 1021, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.91, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 0.64, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
