{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.21, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 23.5, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 25.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.17, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.92, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.35, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.78, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.47, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.19, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.48, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 20.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.76, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.7, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.16, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.5, 'pressure': 1011}
