{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.7, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.29, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 18.82, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 18.41, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.07, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.59, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 19.73, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.98, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.36, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.78, 'pressure': 1011}
