{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.21, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.55, 'pressure': 1024}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.15, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.91, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.88, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.82, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.84, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.76, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.63, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.78, 'pressure': 1010}
