{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 6.1, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.67, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.5, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.98, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.27, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.16, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.86, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.18, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.65, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 55, 'temperature': 31.2, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.59, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.48, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.16, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1007}
