{'city': 'Seoul', 'temperature': 17.75, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 16, 'pressure': 1007, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.48, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 10.68, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.4, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.11, 'pressure': 995, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.37, 'pressure': 1021, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.01, 'pressure': 1020, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1009, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.96, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.63, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.54, 'pressure': 1004, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 21.93, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.81, 'pressure': 1025, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1012, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.24, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.43, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.65, 'pressure': 1019, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1018, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.35, 'pressure': 1022, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.52, 'pressure': 1021, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.94, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.51, 'pressure': 1003, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.69, 'pressure': 1017, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.83, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.07, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.71, 'pressure': 1024, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.6, 'pressure': 1026, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.68, 'pressure': 1026, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.73, 'pressure': 1006, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.32, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.55, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
