{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.62, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.13, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 5.07, 'pressure': 1024, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.7, 'pressure': 1023, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.21, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 1.78, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.54, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1000, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.07, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.6, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.66, 'pressure': 1007, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.44, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.85, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1003, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.12, 'pressure': 1014, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 24.92, 'pressure': 1006, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1011, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.25, 'pressure': 1023, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1014, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.87, 'pressure': 1022, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.26, 'pressure': 1012, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.73, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.26, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.67, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.16, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.87, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.9, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1009, 'humidity': 58, 'description': 'clear sky'}
