{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.38, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.03, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.31, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 38.52, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.7, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.02, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 45, 'temperature': 20.35, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.45, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1004}
