{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.64, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 12.92, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.49, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.46, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 18.14, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.25, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.08, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.91, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.8, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 13.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.17, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.12, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 16.55, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.8, 'pressure': 1007}
