{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 3.96, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.17, 'pressure': 1022, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 5.95, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.63, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.73, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.07, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.52, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.77, 'pressure': 1009, 'humidity': 87, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 0.02, 'pressure': 1007, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.21, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.95, 'pressure': 1019, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 21.29, 'pressure': 1007, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.04, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1031, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.01, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 30.39, 'pressure': 1015, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.84, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.55, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.95, 'pressure': 1014, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1019, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.79, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.1, 'pressure': 1020, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.48, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.18, 'pressure': 1013, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.17, 'pressure': 1018, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.27, 'pressure': 1019, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.89, 'pressure': 1002, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 12.58, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.57, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.5, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 24.76, 'pressure': 1018, 'humidity': 28, 'description': "u'clear sky"}
