{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.9, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.2, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.61, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.46, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.07, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.97, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.97, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.93, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.99, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.58, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.09, 'pressure': 1017}
