{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.1, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 20.5, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.75, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 18.18, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.15, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.86, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.57, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.23, 'pressure': 1011}
