{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 1.28, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.98, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.6, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 17.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.99, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.49, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 25.91, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.54, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.07, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.11, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.55, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.02, 'pressure': 1011}
