{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.56, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.2, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.2, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.61, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.45, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.26, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.24, 'pressure': 1016}
