{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 11.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.74, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 19.42, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.52, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.76, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.53, 'pressure': 1013}
