{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.23, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.73, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.86, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.17, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.84, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.98, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.77, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.43, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.46, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.85, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.38, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.83, 'pressure': 1005}
