{'city': 'Seoul', 'temperature': 29.74, 'pressure': 998, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.16, 'pressure': 1009, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.92, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.14, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.14, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.43, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 19.68, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.86, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.29, 'pressure': 1003, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.37, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 18.17, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.72, 'pressure': 1006, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.61, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.02, 'pressure': 1010, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 999, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.89, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.11, 'pressure': 997, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.86, 'pressure': 1001, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.65, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1026, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.85, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.77, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.34, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.82, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.96, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.26, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.65, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13.29, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.81, 'pressure': 1008, 'humidity': 27, 'description': "u'clear sky"}
