{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.56, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 20.69, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.15, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.52, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.41, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.88, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.38, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.51, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.67, 'pressure': 1007}
