{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 8.3, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 61, 'temperature': 21.68, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.78, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.75, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.98, 'pressure': 1003}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.74, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.46, 'pressure': 1007}
