{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.59, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.33, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.64, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.1, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.13, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.89, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 68, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.38, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 22, 'temperature': 31.91, 'pressure': 1007}
