{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 78, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 21.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.56, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.39, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.44, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.08, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.57, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.14, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 52, 'temperature': 11.61, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.96, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.26, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.44, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.72, 'pressure': 1012}
