{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 11.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.22, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.45, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.46, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.72, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.85, 'pressure': 1014}
