{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 6.41, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.54, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 28.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.75, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.28, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.56, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.78, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.67, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.69, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.94, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.41, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.34, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.76, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.67, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.55, 'pressure': 1014}
