{'city': 'Seoul', 'temperature': 12.06, 'pressure': 1008, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.24, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.75, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.47, 'pressure': 1013, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.75, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.13, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.02, 'pressure': 1013, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 9.28, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.68, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.67, 'pressure': 998, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 16.23, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.75, 'pressure': 1000, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.36, 'pressure': 1016, 'humidity': 62, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 17.34, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.19, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.6, 'pressure': 1011, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.28, 'pressure': 1016, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.29, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.44, 'pressure': 1023, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 13.5, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.28, 'pressure': 1003, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.96, 'pressure': 1014, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.76, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.93, 'pressure': 995, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.55, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.42, 'pressure': 1020, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.22, 'pressure': 1018, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 17.44, 'pressure': 1009, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.57, 'pressure': 1000, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.11, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.83, 'pressure': 1022, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.32, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
