{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.25, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 16.47, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.6, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 13.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 26.37, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.37, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.48, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.22, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.96, 'pressure': 1011}
