{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1026, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.19, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 24.11, 'pressure': 1014, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.94, 'pressure': 1017, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 17.12, 'pressure': 1014, 'humidity': 78, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 9.77, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.59, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.23, 'pressure': 1004, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.62, 'pressure': 987, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.91, 'pressure': 978, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.58, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.16, 'pressure': 993, 'humidity': 62, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.65, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.8, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 988, 'humidity': 100, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 18.78, 'pressure': 1010, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.7, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.91, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.84, 'pressure': 1021, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.1, 'pressure': 1022, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 15.51, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.29, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1014, 'humidity': 59, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.4, 'pressure': 1011, 'humidity': 88, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.65, 'pressure': 987, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.12, 'pressure': 1008, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.89, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.77, 'pressure': 1017, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.55, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.87, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.5, 'pressure': 995, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.92, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.34, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
