{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 93, 'temperature': 5.82, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.37, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.97, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.93, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.09, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.46, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.21, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.46, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 60, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.34, 'pressure': 1013}
