{'city': 'Seoul', 'description': u'haze', 'humidity': 66, 'temperature': 31.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.65, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 15.92, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.57, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.85, 'pressure': 999}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 16.92, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.01, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 32.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.8, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.9, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.47, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.9, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.09, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.04, 'pressure': 1009}
