{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1026, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.31, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.04, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.24, 'pressure': 1008, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.17, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -14.21, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.49, 'pressure': 1003, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.97, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.79, 'pressure': 1000, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.06, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 8.83, 'pressure': 1000, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.33, 'pressure': 984, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.55, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 998, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.45, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1021, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.09, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.9, 'pressure': 1025, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.94, 'pressure': 1023, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.71, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1009, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.87, 'pressure': 996, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.84, 'pressure': 1004, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.7, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.77, 'pressure': 1027, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.63, 'pressure': 1008, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.1, 'pressure': 999, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.6, 'pressure': 1014, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.76, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.22, 'pressure': 1005, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
