{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 22.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.5, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.94, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.04, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.28, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 90, 'temperature': 25.73, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.97, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.45, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.83, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.78, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.74, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.31, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.96, 'pressure': 1012}
