{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1019, 'humidity': 25, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.64, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.38, 'pressure': 1029, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 8.15, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.69, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.09, 'pressure': 1010, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.39, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.03, 'pressure': 1021, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.84, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.68, 'pressure': 1006, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.25, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.25, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.99, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 8.76, 'pressure': 1022, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.73, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.92, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.51, 'pressure': 1017, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.14, 'pressure': 1012, 'humidity': 39, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.15, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.82, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.4, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.72, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1000, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.82, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 1021, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.06, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.97, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.08, 'pressure': 1017, 'humidity': 78, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 15.91, 'pressure': 1019, 'humidity': 57, 'description': 'scattered clouds'}
