{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.8, 'pressure': 1033}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.12, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.25, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.8, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.97, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.7, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.5, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.33, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.78, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.13, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.04, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.68, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.97, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 79, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.55, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.58, 'pressure': 1009}
