{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.48, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.31, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.13, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.29, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.35, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.23, 'pressure': 1005}
