{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 4.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.78, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.53, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.74, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.19, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.26, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.92, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.56, 'pressure': 1002}
