{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 6.09, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.39, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.75, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.04, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.3, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.38, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.42, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.43, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.15, 'pressure': 1012}
