{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.93, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.67, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.63, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.79, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.88, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.26, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.43, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.73, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.23, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.51, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 36.77, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.17, 'pressure': 1008}
