{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.63, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.15, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.13, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.68, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 31, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 36.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.05, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 27.36, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.68, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.51, 'pressure': 1014}
