{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.57, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.36, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.28, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.57, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1004, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.73, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.65, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.44, 'pressure': 985, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.76, 'pressure': 976, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 7.89, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.11, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1011, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.78, 'pressure': 1013, 'humidity': 83, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.2, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.48, 'pressure': 999, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.48, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.43, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.13, 'pressure': 1018, 'humidity': 91, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1003, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.31, 'pressure': 998, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.7, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.16, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 10.6, 'pressure': 1015, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.96, 'pressure': 1014, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.19, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.05, 'pressure': 998, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.63, 'pressure': 1022, 'humidity': 82, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 12.52, 'pressure': 1012, 'humidity': 55, 'description': 'scattered clouds'}
